
INSERT INTO calendar_stats (
    calendar_date,
    day_number,
    day_name,
    month_number,
    month_name,
    week_number,
    week_name,
    week_start_date,
    week_end_date,
    month_start_date,
    month_end_date,
    quarter_number,
    quarter_name,
    quarter_start_date,
    quarter_end_date)
    VALUES
('2025-04-01', 3, 'Mardi', 4, 'Avril', 14, 'Semaine 14 2025', '2025-03-31', '2025-04-06', '2025-04-01', '2025-04-30', 2, 'Trimestre 2', '2025-04-01', '2025-06-30'),
('2025-04-02', 4, 'Mercredi', 4, 'Avril', 14, 'Semaine 14 2025', '2025-03-31', '2025-04-06', '2025-04-01', '2025-04-30', 2, 'Trimestre 2', '2025-04-01', '2025-06-30'),
('2025-04-03', 5, 'Jeudi', 4, 'Avril', 14, 'Semaine 14 2025', '2025-03-31', '2025-04-06', '2025-04-01', '2025-04-30', 2, 'Trimestre 2', '2025-04-01', '2025-06-30'),
('2025-04-04', 6, 'Vendredi', 4, 'Avril', 14, 'Semaine 14 2025', '2025-03-31', '2025-04-06', '2025-04-01', '2025-04-30', 2, 'Trimestre 2', '2025-04-01', '2025-06-30'),
('2025-04-05', 7, 'Samedi', 4, 'Avril', 14, 'Semaine 14 2025', '2025-03-31', '2025-04-06', '2025-04-01', '2025-04-30', 2, 'Trimestre 2', '2025-04-01', '2025-06-30'),
('2025-04-06', 1, 'Dimanche', 4, 'Avril', 14, 'Semaine 14 2025', '2025-03-31', '2025-04-06', '2025-04-01', '2025-04-30', 2, 'Trimestre 2', '2025-04-01', '2025-06-30'),
('2025-04-07', 2, 'Lundi', 4, 'Avril', 15, 'Semaine 15 2025', '2025-04-07', '2025-04-13', '2025-04-01', '2025-04-30', 2, 'Trimestre 2', '2025-04-01', '2025-06-30'),
('2025-04-08', 3, 'Mardi', 4, 'Avril', 15, 'Semaine 15 2025', '2025-04-07', '2025-04-13', '2025-04-01', '2025-04-30', 2, 'Trimestre 2', '2025-04-01', '2025-06-30'),
('2025-04-09', 4, 'Mercredi', 4, 'Avril', 15, 'Semaine 15 2025', '2025-04-07', '2025-04-13', '2025-04-01', '2025-04-30', 2, 'Trimestre 2', '2025-04-01', '2025-06-30'),
('2025-04-10', 5, 'Jeudi', 4, 'Avril', 15, 'Semaine 15 2025', '2025-04-07', '2025-04-13', '2025-04-01', '2025-04-30', 2, 'Trimestre 2', '2025-04-01', '2025-06-30'),
('2025-04-11', 6, 'Vendredi', 4, 'Avril', 15, 'Semaine 15 2025', '2025-04-07', '2025-04-13', '2025-04-01', '2025-04-30', 2, 'Trimestre 2', '2025-04-01', '2025-06-30'),
('2025-04-12', 7, 'Samedi', 4, 'Avril', 15, 'Semaine 15 2025', '2025-04-07', '2025-04-13', '2025-04-01', '2025-04-30', 2, 'Trimestre 2', '2025-04-01', '2025-06-30'),
('2025-04-13', 1, 'Dimanche', 4, 'Avril', 15, 'Semaine 15 2025', '2025-04-07', '2025-04-13', '2025-04-01', '2025-04-30', 2, 'Trimestre 2', '2025-04-01', '2025-06-30'),
('2025-04-14', 2, 'Lundi', 4, 'Avril', 16, 'Semaine 16 2025', '2025-04-14', '2025-04-20', '2025-04-01', '2025-04-30', 2, 'Trimestre 2', '2025-04-01', '2025-06-30'),
('2025-04-15', 3, 'Mardi', 4, 'Avril', 16, 'Semaine 16 2025', '2025-04-14', '2025-04-20', '2025-04-01', '2025-04-30', 2, 'Trimestre 2', '2025-04-01', '2025-06-30'),
('2025-04-16', 4, 'Mercredi', 4, 'Avril', 16, 'Semaine 16 2025', '2025-04-14', '2025-04-20', '2025-04-01', '2025-04-30', 2, 'Trimestre 2', '2025-04-01', '2025-06-30'),
('2025-04-17', 5, 'Jeudi', 4, 'Avril', 16, 'Semaine 16 2025', '2025-04-14', '2025-04-20', '2025-04-01', '2025-04-30', 2, 'Trimestre 2', '2025-04-01', '2025-06-30'),
('2025-04-18', 6, 'Vendredi', 4, 'Avril', 16, 'Semaine 16 2025', '2025-04-14', '2025-04-20', '2025-04-01', '2025-04-30', 2, 'Trimestre 2', '2025-04-01', '2025-06-30'),
('2025-04-19', 7, 'Samedi', 4, 'Avril', 16, 'Semaine 16 2025', '2025-04-14', '2025-04-20', '2025-04-01', '2025-04-30', 2, 'Trimestre 2', '2025-04-01', '2025-06-30'),
